memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@632@28@ClassName__6RndCamCFv = .text:0x805CE1F4; // type:function size:0x14
@664@8@Highlight__16RndTransformableFv = .text:0x805CE208; // type:function size:0x14
@664@8@__dt__6RndCamFv = .text:0x805CE21C; // type:function size:0x14
Copy__10RndCamAnimFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805CE230; // type:function size:0xDC
__as__36ObjOwnerPtr<10RndCamAnim,9ObjectDir>FRC36ObjOwnerPtr<10RndCamAnim,9ObjectDir> = .text:0x805CE30C; // type:function size:0x8
Print__10RndCamAnimFv = .text:0x805CE314; // type:function size:0xD0
__ls<6Key<f>,Us>__FR10TextStreamRCQ211stlpmtx_std57vector<6Key<f>,Us,Q211stlpmtx_std21StlNodeAlloc<6Key<f>>>_R10TextStream = .text:0x805CE3E4; // type:function size:0xB4
__ls<f>__FR10TextStreamRC6Key<f>_R10TextStream = .text:0x805CE498; // type:function size:0x68
Save__10RndCamAnimFR9BinStream = .text:0x805CE500; // type:function size:0x4
Load__10RndCamAnimFR9BinStream = .text:0x805CE504; // type:function size:0xF0
__rs<10RndCamAnim>__FR9BinStreamR36ObjOwnerPtr<10RndCamAnim,9ObjectDir>_R9BinStream = .text:0x805CE5F4; // type:function size:0x40
Load__36ObjOwnerPtr<10RndCamAnim,9ObjectDir>FR9BinStreambP9ObjectDir = .text:0x805CE634; // type:function size:0x104
Replace__10RndCamAnimFPQ23Hmx6ObjectPQ23Hmx6Object = .text:0x805CE738; // type:function size:0xA4
SetFrame__10RndCamAnimFff = .text:0x805CE7DC; // type:function size:0x108
FovKeys__10RndCamAnimFv = .text:0x805CE8E4; // type:function size:0x28
EndFrame__10RndCamAnimFv = .text:0x805CE90C; // type:function size:0x24
SetKey__10RndCamAnimFf = .text:0x805CE930; // type:function size:0x6C
Add__9Keys<f,f>FRCffb = .text:0x805CE99C; // type:function size:0xF8
KeyGreaterEq__9Keys<f,f>CFf = .text:0x805CEA94; // type:function size:0x128
__dt__10RndCamAnimFv = .text:0x805CEBBC; // type:function size:0xA4
__dt__36ObjOwnerPtr<10RndCamAnim,9ObjectDir>Fv = .text:0x805CEC60; // type:function size:0x80
__ct__10RndCamAnimFv = .text:0x805CECE0; // type:function size:0xB8
__ct__36ObjOwnerPtr<10RndCamAnim,9ObjectDir>FPQ23Hmx6ObjectP10RndCamAnim = .text:0x805CED98; // type:function size:0x68
Handle__10RndCamAnimFP9DataArrayb = .text:0x805CEE00; // type:function size:0x11C
SyncProperty__10RndCamAnimFR8DataNodeP9DataArrayi6PropOp = .text:0x805CEF1C; // type:function size:0x8C
insert__Q211stlpmtx_std57vector<6Key<f>,Us,Q211stlpmtx_std21StlNodeAlloc<6Key<f>>>FP6Key<f>RC6Key<f> = .text:0x805CEFA8; // type:function size:0x58
fn_805CF000 = .text:0x805CF000; // type:function size:0x34
SetType__10RndCamAnimF6Symbol = .text:0x805CF034; // type:function size:0x134
StaticClassName__10RndCamAnimFv = .text:0x805CF168; // type:function size:0x4C
ClassName__10RndCamAnimCFv = .text:0x805CF1B4; // type:function size:0x4
@48@28@Replace__10RndCamAnimFPQ23Hmx6ObjectPQ23Hmx6Object = .text:0x805CF1B8; // type:function size:0x14
@48@28@Print__10RndCamAnimFv = .text:0x805CF1CC; // type:function size:0x14
@48@28@Load__10RndCamAnimFR9BinStream = .text:0x805CF1E0; // type:function size:0x14
@48@28@Copy__10RndCamAnimFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805CF1F4; // type:function size:0x14
@48@28@Save__10RndCamAnimFR9BinStream = .text:0x805CF208; // type:function size:0x14
@48@28@__dt__10RndCamAnimFv = .text:0x805CF21C; // type:function size:0x14
@48@28@SyncProperty__10RndCamAnimFR8DataNodeP9DataArrayi6PropOp = .text:0x805CF230; // type:function size:0x14
@48@28@Handle__10RndCamAnimFP9DataArrayb = .text:0x805CF244; // type:function size:0x14
@48@28@SetType__10RndCamAnimF6Symbol = .text:0x805CF258; // type:function size:0x14
@48@28@ClassName__10RndCamAnimCFv = .text:0x805CF26C; // type:function size:0x14
__ct__11RndColorXfmFv = .text:0x805CF280; // type:function size:0xC0
Reset__11RndColorXfmFv = .text:0x805CF340; // type:function size:0x8
ModChan__Fi = .text:0x805CF348; // type:function size:0x1C
AdjustHue__11RndColorXfmFv = .text:0x805CF364; // type:function size:0x330
AdjustSaturation__11RndColorXfmFv = .text:0x805CF694; // type:function size:0x138
AdjustLightness__11RndColorXfmFv = .text:0x805CF7CC; // type:function size:0x108
AdjustContrast__11RndColorXfmFv = .text:0x805CF8D4; // type:function size:0x128
AdjustBrightness__11RndColorXfmFv = .text:0x805CF9FC; // type:function size:0x80
AdjustLevels__11RndColorXfmFv = .text:0x805CFA7C; // type:function size:0x19C
AdjustColorXfm__11RndColorXfmFv = .text:0x805CFC18; // type:function size:0x60
Load__11RndColorXfmFR9BinStream = .text:0x805CFC78; // type:function size:0xBC
DataContinue__FP9DataArray = .text:0x805CFD34; // type:function size:0x40
DataBreak__FP9DataArray = .text:0x805CFD74; // type:function size:0x40
DataStep__FP9DataArray = .text:0x805CFDB4; // type:function size:0x44
DataNext__FP9DataArray = .text:0x805CFDF8; // type:function size:0x44
DataFinish__FP9DataArray = .text:0x805CFE3C; // type:function size:0x44
DataList__FP9DataArray = .text:0x805CFE80; // type:function size:0x40
DataWhere__FP9DataArray = .text:0x805CFEC0; // type:function size:0x40
DataSetBreak__FP9DataArray = .text:0x805CFF00; // type:function size:0x40
DataBreakpoints__FP9DataArray = .text:0x805CFF40; // type:function size:0x40
DataClear__FP9DataArray = .text:0x805CFF80; // type:function size:0xC8
DataNop__FP9DataArray = .text:0x805D0048; // type:function size:0x8
DataUp__FP9DataArray = .text:0x805D0050; // type:function size:0x44
DataDown__FP9DataArray = .text:0x805D0094; // type:function size:0x44
DataCppBreak__FP9DataArray = .text:0x805D00D8; // type:function size:0x38
DataHelp__FP9DataArray = .text:0x805D0110; // type:function size:0x8C
__dt__Q210RndConsole10BreakpointFv = .text:0x805D019C; // type:function size:0x98
MoveLevel__10RndConsoleFi = .text:0x805D0234; // type:function size:0x9C
InsertBreak__10RndConsoleFP9DataArrayi = .text:0x805D02D0; // type:function size:0x138
fn_805D0408 = .text:0x805D0408; // type:function size:0x34
fn_805D043C = .text:0x805D043C; // type:function size:0x4
fn_805D0440 = .text:0x805D0440; // type:function size:0x4
fn_805D0444 = .text:0x805D0444; // type:function size:0x54
fn_805D0498 = .text:0x805D0498; // type:function size:0x64
fn_805D04FC = .text:0x805D04FC; // type:function size:0x50
fn_805D054C = .text:0x805D054C; // type:function size:0x10
SetBreak__10RndConsoleFP9DataArray = .text:0x805D055C; // type:function size:0x234
Clear__10RndConsoleFi = .text:0x805D0790; // type:function size:0x14C
fn_805D08DC = .text:0x805D08DC; // type:function size:0x4
fn_805D08E0 = .text:0x805D08E0; // type:function size:0x4
fn_805D08E4 = .text:0x805D08E4; // type:function size:0x50
fn_805D0934 = .text:0x805D0934; // type:function size:0x6C
fn_805D09A0 = .text:0x805D09A0; // type:function size:0x2C
fn_805D09CC = .text:0x805D09CC; // type:function size:0x8
fn_805D09D4 = .text:0x805D09D4; // type:function size:0xC
Breakpoints__10RndConsoleFv = .text:0x805D09E0; // type:function size:0xAC
Break__10RndConsoleFP9DataArray = .text:0x805D0A8C; // type:function size:0x21C
MergedGetB0xDE__FPv = .text:0x805D0CA8; // type:function size:0x8
List__10RndConsoleFv = .text:0x805D0CB0; // type:function size:0x14C
MakeString<i,c>__FPCcic_PCc = .text:0x805D0DFC; // type:function size:0x60
NumLines__10RndOverlayCFv = .text:0x805D0E5C; // type:function size:0x8
Where__10RndConsoleFv = .text:0x805D0E64; // type:function size:0x74
Step__10RndConsoleFi = .text:0x805D0ED8; // type:function size:0x58
Continue__10RndConsoleFv = .text:0x805D0F30; // type:function size:0x18
Help__10RndConsoleF6Symbol = .text:0x805D0F48; // type:function size:0x344
__ct__10RndConsoleFv = .text:0x805D128C; // type:function size:0x274
fn_805D1500 = .text:0x805D1500; // type:function size:0x58
fn_805D1558 = .text:0x805D1558; // type:function size:0x58
fn_805D15B0 = .text:0x805D15B0; // type:function size:0x60
fn_805D1610 = .text:0x805D1610; // type:function size:0x58
fn_805D1668 = .text:0x805D1668; // type:function size:0x30
fn_805D1698 = .text:0x805D1698; // type:function size:0x30
fn_805D16C8 = .text:0x805D16C8; // type:function size:0x60
__dt__10RndConsoleFv = .text:0x805D1728; // type:function size:0x90
fn_805D17B8 = .text:0x805D17B8; // type:function size:0x10
SetShowing__10RndConsoleFb = .text:0x805D17C8; // type:function size:0x4
Handle__10RndConsoleFP9DataArrayb = .text:0x805D17CC; // type:function size:0xFC
OnMsg__10RndConsoleFRC14KeyboardKeyMsg = .text:0x805D18C8; // type:function size:0x5DC
fn_805D1EA4 = .text:0x805D1EA4; // type:function size:0x5C
ExecuteLine__10RndConsoleFv = .text:0x805D1F00; // type:function size:0x28C
fn_805D218C = .text:0x805D218C; // type:function size:0x4
fn_805D2190 = .text:0x805D2190; // type:function size:0x58
fn_805D21E8 = .text:0x805D21E8; // type:function size:0x4
fn_805D21EC = .text:0x805D21EC; // type:function size:0x54
fn_805D2240 = .text:0x805D2240; // type:function size:0x68
__ct__6RndDirFv = .text:0x805D22A8; // type:function size:0x18C
Replace__6RndDirFPQ23Hmx6ObjectPQ23Hmx6Object = .text:0x805D2434; // type:function size:0x50
RemovingObject__6RndDirFPQ23Hmx6Object = .text:0x805D2484; // type:function size:0x54
VectorRemove<P11RndDrawable,Us,PQ23Hmx6Object>__FRQ211stlpmtx_std71vector<P11RndDrawable,Us,Q211stlpmtx_std28StlNodeAlloc<P11RndDrawable>>RCPQ23Hmx6Object_v = .text:0x805D24D8; // type:function size:0x84
VectorRemove<P11RndPollable,Us,PQ23Hmx6Object>__FRQ211stlpmtx_std71vector<P11RndPollable,Us,Q211stlpmtx_std28StlNodeAlloc<P11RndPollable>>RCPQ23Hmx6Object_v = .text:0x805D255C; // type:function size:0x80
VectorRemove<P13RndAnimatable,Us,PQ23Hmx6Object>__FRQ211stlpmtx_std75vector<P13RndAnimatable,Us,Q211stlpmtx_std30StlNodeAlloc<P13RndAnimatable>>RCPQ23Hmx6Object_v = .text:0x805D25DC; // type:function size:0x80
SetSubDir__6RndDirFb = .text:0x805D265C; // type:function size:0x44
SyncObjects__6RndDirFv = .text:0x805D26A0; // type:function size:0x2F4
fn_805D2994 = .text:0x805D2994; // type:function size:0x74
sort<PP11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D2A08; // type:function size:0x78
__introsort_loop<PP11RndPollable,P11RndPollable,l,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePP11RndPollablelPFPC11RndPollablePC11RndPollable_b_v = .text:0x805D2A80; // type:function size:0xCC
partial_sort<PP11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D2B4C; // type:function size:0xC
__partial_sort<PP11RndPollable,P11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePP11RndPollablePP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D2B58; // type:function size:0xA0
make_heap<PP11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D2BF8; // type:function size:0xC
__make_heap<PP11RndPollable,PFPC11RndPollablePC11RndPollable_b,P11RndPollable,l>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePFPC11RndPollablePC11RndPollable_bPP11RndPollablePl_v = .text:0x805D2C04; // type:function size:0x84
__adjust_heap<PP11RndPollable,l,P11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablellP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D2C88; // type:function size:0xD0
sort_heap<PP11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D2D58; // type:function size:0x64
pop_heap<PP11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D2DBC; // type:function size:0x20
__pop_heap<PP11RndPollable,P11RndPollable,PFPC11RndPollablePC11RndPollable_b,l>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePP11RndPollableP11RndPollablePFPC11RndPollablePC11RndPollable_bPl_v = .text:0x805D2DDC; // type:function size:0x1C
__unguarded_partition<PP11RndPollable,P11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollableP11RndPollablePFPC11RndPollablePC11RndPollable_b_PP11RndPollable = .text:0x805D2DF8; // type:function size:0xAC
iter_swap<PP11RndPollable,PP11RndPollable>__11stlpmtx_stdFPP11RndPollablePP11RndPollable_v = .text:0x805D2EA4; // type:function size:0x6C
__iter_swap_aux<PP11RndPollable,PP11RndPollable>__11stlpmtx_stdFRPP11RndPollableRPP11RndPollableRCQ211stlpmtx_std11__true_type_v = .text:0x805D2F10; // type:function size:0xC
__final_insertion_sort<PP11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D2F1C; // type:function size:0x7C
__insertion_sort<PP11RndPollable,P11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D2F98; // type:function size:0x68
__linear_insert<PP11RndPollable,P11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollableP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D3000; // type:function size:0x80
copy_backward<PP11RndPollable,PP11RndPollable>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePP11RndPollable_PP11RndPollable = .text:0x805D3080; // type:function size:0x58
__copy_backward_aux<PP11RndPollable,PP11RndPollable>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePP11RndPollableRCQ211stlpmtx_std11__true_type_PP11RndPollable = .text:0x805D30D8; // type:function size:0x58
__unguarded_insertion_sort<PP11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D3130; // type:function size:0xC
__unguarded_insertion_sort_aux<PP11RndPollable,P11RndPollable,PFPC11RndPollablePC11RndPollable_b>__11stlpmtx_stdFPP11RndPollablePP11RndPollablePP11RndPollablePFPC11RndPollablePC11RndPollable_b_v = .text:0x805D313C; // type:function size:0x58
__pp__24ObjDirItr<11RndPollable>Fv = .text:0x805D3194; // type:function size:0x50
Advance__24ObjDirItr<11RndPollable>Fv = .text:0x805D31E4; // type:function size:0xD0
__ct__24ObjDirItr<11RndPollable>FP9ObjectDirb = .text:0x805D32B4; // type:function size:0x78
end__Q211stlpmtx_std70list<P13RndAnimatable,Q211stlpmtx_std30StlNodeAlloc<P13RndAnimatable>>Fv = .text:0x805D332C; // type:function size:0x3C
fn_805D3368 = .text:0x805D3368; // type:function size:0x3C
SyncDrawables__6RndDirFv = .text:0x805D33A4; // type:function size:0x1A4
fn_805D3548 = .text:0x805D3548; // type:function size:0x74
end__Q211stlpmtx_std66list<P11RndDrawable,Q211stlpmtx_std28StlNodeAlloc<P11RndDrawable>>Fv = .text:0x805D35BC; // type:function size:0x3C
fn_805D35F8 = .text:0x805D35F8; // type:function size:0x3C
__pp__24ObjDirItr<11RndDrawable>Fv = .text:0x805D3634; // type:function size:0x50
Advance__24ObjDirItr<11RndDrawable>Fv = .text:0x805D3684; // type:function size:0xD0
__ct__24ObjDirItr<11RndDrawable>FP9ObjectDirb = .text:0x805D3754; // type:function size:0x78
UpdateSphere__6RndDirFv = .text:0x805D37CC; // type:function size:0x80
GetDistanceToPlane__6RndDirFRC5PlaneR7Vector3 = .text:0x805D384C; // type:function size:0x110
MakeWorldSphere__6RndDirFR6Sphereb = .text:0x805D395C; // type:function size:0x110
Poll__6RndDirFv = .text:0x805D3A6C; // type:function size:0x78
Enter__6RndDirFv = .text:0x805D3AE4; // type:function size:0xC8
Exit__6RndDirFv = .text:0x805D3BAC; // type:function size:0x70
ListPollChildren__6RndDirCFRQ211stlpmtx_std66list<P11RndPollable,Q211stlpmtx_std28StlNodeAlloc<P11RndPollable>> = .text:0x805D3C1C; // type:function size:0x78
insert<PCP11RndPollable>__Q211stlpmtx_std66list<P11RndPollable,Q211stlpmtx_std28StlNodeAlloc<P11RndPollable>>FQ211stlpmtx_std80_List_iterator<P11RndPollable,Q211stlpmtx_std32_Nonconst_traits<P11RndPollable>>PCP11RndPollablePCP11RndPollable_v = .text:0x805D3C94; // type:function size:0x84
fn_805D3D18 = .text:0x805D3D18; // type:function size:0x60
fn_805D3D78 = .text:0x805D3D78; // type:function size:0xA0
fn_805D3E18 = .text:0x805D3E18; // type:function size:0x74
fn_805D3E8C = .text:0x805D3E8C; // type:function size:0x60
fn_805D3EEC = .text:0x805D3EEC; // type:function size:0x88
DrawShowing__6RndDirFv = .text:0x805D3F74; // type:function size:0xA8
ListDrawChildren__6RndDirFRQ211stlpmtx_std66list<P11RndDrawable,Q211stlpmtx_std28StlNodeAlloc<P11RndDrawable>> = .text:0x805D401C; // type:function size:0x78
insert<PP11RndDrawable>__Q211stlpmtx_std66list<P11RndDrawable,Q211stlpmtx_std28StlNodeAlloc<P11RndDrawable>>FQ211stlpmtx_std80_List_iterator<P11RndDrawable,Q211stlpmtx_std32_Nonconst_traits<P11RndDrawable>>PP11RndDrawablePP11RndDrawable_v = .text:0x805D4094; // type:function size:0x84
fn_805D4118 = .text:0x805D4118; // type:function size:0x60
fn_805D4178 = .text:0x805D4178; // type:function size:0xA0
fn_805D4218 = .text:0x805D4218; // type:function size:0x74
fn_805D428C = .text:0x805D428C; // type:function size:0x60
fn_805D42EC = .text:0x805D42EC; // type:function size:0x88
CollidePlane__6RndDirFRC5Plane = .text:0x805D4374; // type:function size:0xB8
CollideShowing__6RndDirFRC7SegmentRfR5Plane = .text:0x805D442C; // type:function size:0xEC
CollideListSubParts__6RndDirFRC7SegmentRQ211stlpmtx_std88list<Q211RndDrawable9Collision,Q211stlpmtx_std39StlNodeAlloc<Q211RndDrawable9Collision>> = .text:0x805D4518; // type:function size:0x88
CollideList__6RndDirFRC7SegmentRQ211stlpmtx_std88list<Q211RndDrawable9Collision,Q211stlpmtx_std39StlNodeAlloc<Q211RndDrawable9Collision>> = .text:0x805D45A0; // type:function size:0x74
SetFrame__6RndDirFff = .text:0x805D4614; // type:function size:0xA8
EndFrame__6RndDirFv = .text:0x805D46BC; // type:function size:0x88
ListAnimChildren__6RndDirCFRQ211stlpmtx_std70list<P13RndAnimatable,Q211stlpmtx_std30StlNodeAlloc<P13RndAnimatable>> = .text:0x805D4744; // type:function size:0x78
insert<PCP13RndAnimatable>__Q211stlpmtx_std70list<P13RndAnimatable,Q211stlpmtx_std30StlNodeAlloc<P13RndAnimatable>>FQ211stlpmtx_std84_List_iterator<P13RndAnimatable,Q211stlpmtx_std34_Nonconst_traits<P13RndAnimatable>>PCP13RndAnimatablePCP13RndAnimatable_v = .text:0x805D47BC; // type:function size:0x84
fn_805D4840 = .text:0x805D4840; // type:function size:0x60
fn_805D48A0 = .text:0x805D48A0; // type:function size:0xA0
fn_805D4940 = .text:0x805D4940; // type:function size:0x74
fn_805D49B4 = .text:0x805D49B4; // type:function size:0x60
fn_805D4A14 = .text:0x805D4A14; // type:function size:0x88
Export__6RndDirFP9DataArrayb = .text:0x805D4A9C; // type:function size:0x9C
ChainSourceSubdir__6RndDirFP9MsgSourceP9ObjectDir = .text:0x805D4B38; // type:function size:0xB8
Save__6RndDirFR9BinStream = .text:0x805D4BF0; // type:function size:0x4
Copy__6RndDirFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805D4BF4; // type:function size:0xB8
OldLoadProxies__6RndDirFR9BinStreami = .text:0x805D4CAC; // type:function size:0x21C
Load__6RndDirFR9BinStream = .text:0x805D4EC8; // type:function size:0x4
PreLoad__6RndDirFR9BinStream = .text:0x805D4ECC; // type:function size:0x88
PostLoad__6RndDirFR9BinStream = .text:0x805D4F54; // type:function size:0x198
New<11RndPostProc>__Q23Hmx6ObjectFv_P11RndPostProc = .text:0x805D50EC; // type:function size:0x48
StaticClassName__11RndPostProcFv = .text:0x805D5134; // type:function size:0x4C
Handle__6RndDirFP9DataArrayb = .text:0x805D5180; // type:function size:0x30C
OnShowObjects__6RndDirFP9DataArray = .text:0x805D548C; // type:function size:0x9C
Obj<11RndDrawable>__9DataArrayCFi_P11RndDrawable = .text:0x805D5528; // type:function size:0x34
Obj<11RndDrawable>__8DataNodeCFPC9DataArray_P11RndDrawable = .text:0x805D555C; // type:function size:0x3C
OnSupportedEvents__6RndDirFP9DataArray = .text:0x805D5598; // type:function size:0x194
SyncProperty__6RndDirFR8DataNodeP9DataArrayi6PropOp = .text:0x805D572C; // type:function size:0x1FC
PropSync<P11RndPollable,Us>__FRQ211stlpmtx_std71vector<P11RndPollable,Us,Q211stlpmtx_std28StlNodeAlloc<P11RndPollable>>R8DataNodeP9DataArrayi6PropOp_b = .text:0x805D5928; // type:function size:0x148
PropSync<11RndPollable>__FRP11RndPollableR8DataNodeP9DataArrayi6PropOp_b = .text:0x805D5A70; // type:function size:0xBC
PropSync<P11RndDrawable,Us>__FRQ211stlpmtx_std71vector<P11RndDrawable,Us,Q211stlpmtx_std28StlNodeAlloc<P11RndDrawable>>R8DataNodeP9DataArrayi6PropOp_b = .text:0x805D5B2C; // type:function size:0x148
@128@__dt__6RndDirFv = .text:0x805D5C74; // type:function size:0x8
@128@Copy__6RndDirFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805D5C7C; // type:function size:0x8
@128@Save__6RndDirFR9BinStream = .text:0x805D5C84; // type:function size:0x8
@128@Handle__6RndDirFP9DataArrayb = .text:0x805D5C8C; // type:function size:0x8
@160@__dt__6RndDirFv = .text:0x805D5C94; // type:function size:0x8
@160@Copy__6RndDirFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805D5C9C; // type:function size:0x8
@160@Save__6RndDirFR9BinStream = .text:0x805D5CA4; // type:function size:0x8
@160@Handle__6RndDirFP9DataArrayb = .text:0x805D5CAC; // type:function size:0x8
@428@8@Highlight__6RndDirFv = .text:0x805D5CB4; // type:function size:0x14
@428@8@__dt__6RndDirFv = .text:0x805D5CC8; // type:function size:0x14
@176@__dt__6RndDirFv = .text:0x805D5CDC; // type:function size:0x8
@176@Copy__6RndDirFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805D5CE4; // type:function size:0x8
@176@Save__6RndDirFR9BinStream = .text:0x805D5CEC; // type:function size:0x8
@176@Handle__6RndDirFP9DataArrayb = .text:0x805D5CF4; // type:function size:0x8
@320@__dt__6RndDirFv = .text:0x805D5CFC; // type:function size:0x8
@320@Handle__6RndDirFP9DataArrayb = .text:0x805D5D04; // type:function size:0x8
@396@28@Replace__6RndDirFPQ23Hmx6ObjectPQ23Hmx6Object = .text:0x805D5D0C; // type:function size:0x14
@396@28@PostLoad__6RndDirFR9BinStream = .text:0x805D5D20; // type:function size:0x14
@396@28@PreLoad__6RndDirFR9BinStream = .text:0x805D5D34; // type:function size:0x14
@396@28@DataDir__9ObjectDirFv = .text:0x805D5D48; // type:function size:0x14
@396@28@Export__6RndDirFP9DataArrayb = .text:0x805D5D5C; // type:function size:0x14
@220@28@Print__16RndTransformableFv = .text:0x805D5D70; // type:function size:0x14
@396@28@PostSave__9ObjectDirFR9BinStream = .text:0x805D5D84; // type:function size:0x14
@396@28@Load__6RndDirFR9BinStream = .text:0x805D5D98; // type:function size:0x14
@396@28@Copy__6RndDirFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805D5DAC; // type:function size:0x14
@396@28@Save__6RndDirFR9BinStream = .text:0x805D5DC0; // type:function size:0x14
@396@28@__dt__6RndDirFv = .text:0x805D5DD4; // type:function size:0x14
@396@28@SyncProperty__6RndDirFR8DataNodeP9DataArrayi6PropOp = .text:0x805D5DE8; // type:function size:0x14
@396@28@Handle__6RndDirFP9DataArrayb = .text:0x805D5DFC; // type:function size:0x14
@396@28@SetType__6RndDirF6Symbol = .text:0x805D5E10; // type:function size:0x14
@396@28@ClassName__6RndDirCFv = .text:0x805D5E24; // type:function size:0x14
@328@__dt__6RndDirFv = .text:0x805D5E38; // type:function size:0x8
@328@Handle__6RndDirFP9DataArrayb = .text:0x805D5E40; // type:function size:0x8
__ct__7DOFProcFv = .text:0x805D5E48; // type:function size:0x3C
__dt__7DOFProcFv = .text:0x805D5E84; // type:function size:0x58
Init__7DOFProcFv = .text:0x805D5EDC; // type:function size:0x3C
New<7DOFProc>__Q23Hmx6ObjectFv_P7DOFProc = .text:0x805D5F18; // type:function size:0x48
StaticClassName__7DOFProcFv = .text:0x805D5F60; // type:function size:0x4C
Terminate__7DOFProcFv = .text:0x805D5FAC; // type:function size:0x4C
Params__7DOFProcFv = .text:0x805D5FF8; // type:function size:0xC
ClassName__7DOFProcCFv = .text:0x805D6004; // type:function size:0x4
SetType__7DOFProcF6Symbol = .text:0x805D6008; // type:function size:0x128
__ct__11RndDrawableFv = .text:0x805D6130; // type:function size:0xCC
Draw__11RndDrawableFv = .text:0x805D61FC; // type:function size:0x8C
DrawBudget__11RndDrawableFf = .text:0x805D6288; // type:function size:0xAC
DrawShowingBudget__11RndDrawableFf = .text:0x805D6334; // type:function size:0x30
Highlight__11RndDrawableFv = .text:0x805D6364; // type:function size:0xD4
Copy__11RndDrawableFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805D6438; // type:function size:0xC8
Save__11RndDrawableFR9BinStream = .text:0x805D6500; // type:function size:0x4
Load__11RndDrawableFR9BinStream = .text:0x805D6504; // type:function size:0x1EC
SetEnv__8RndGroupFP10RndEnviron = .text:0x805D66F0; // type:function size:0x8
DumpLoad__11RndDrawableFR9BinStream = .text:0x805D66F8; // type:function size:0xEC
CollideSphere__11RndDrawableFRC7Segment = .text:0x805D67E4; // type:function size:0x94
Collide__11RndDrawableFRC7SegmentRfR5Plane = .text:0x805D6878; // type:function size:0x70
CollidePlane__11RndDrawableFRC5Plane = .text:0x805D68E8; // type:function size:0xA8
CollideList__11RndDrawableFRC7SegmentRQ211stlpmtx_std88list<Q211RndDrawable9Collision,Q211stlpmtx_std39StlNodeAlloc<Q211RndDrawable9Collision>> = .text:0x805D6990; // type:function size:0x5C
push_back__Q211stlpmtx_std88list<Q211RndDrawable9Collision,Q211stlpmtx_std39StlNodeAlloc<Q211RndDrawable9Collision>>FRCQ211RndDrawable9Collision = .text:0x805D69EC; // type:function size:0x4
fn_805D69F0 = .text:0x805D69F0; // type:function size:0x54
fn_805D6A44 = .text:0x805D6A44; // type:function size:0x64
fn_805D6AA8 = .text:0x805D6AA8; // type:function size:0x50
fn_805D6AF8 = .text:0x805D6AF8; // type:function size:0x10
fn_805D6B08 = .text:0x805D6B08; // type:function size:0x48
fn_805D6B50 = .text:0x805D6B50; // type:function size:0x4
fn_805D6B54 = .text:0x805D6B54; // type:function size:0x40
